Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
    TYPE_BYTE       reduce using rule 89 (ConditionBlock -> BLOCKSTART Stmts BLOCKEND .)
    SENDER          reduce using rule 89 (ConditionBlock -> BLOCKSTART Stmts BLOCKEND .)
    IDENTIFIER      reduce using rule 89 (ConditionBlock -> BLOCKSTART Stmts BLOCKEND .)
    TYPE_LIST       reduce using rule 89 (ConditionBlock -> BLOCKSTART Stmts BLOCKEND .)
    TYPE_MAP        reduce using rule 89 (ConditionBlock -> BLOCKSTART Stmts BLOCKEND .)
    TYPE_STACK      reduce using rule 89 (ConditionBlock -> BLOCKSTART Stmts BLOCKEND .)
    TYPE_QUEUE      reduce using rule 89 (ConditionBlock -> BLOCKSTART Stmts BLOCKEND .)
    TYPE_PORT       reduce using rule 89 (ConditionBlock -> BLOCKSTART Stmts BLOCKEND .)
    TYPE_FSM        reduce using rule 89 (ConditionBlock -> BLOCKSTART Stmts BLOCKEND .)
    RETURN          reduce using rule 89 (ConditionBlock -> BLOCKSTART Stmts BLOCKEND .)


state 286

    (87) ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr . RPAREN ConditionBlock

    RPAREN          shift and go to state 287


state 287

    (87) ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN . ConditionBlock
    (89) ConditionBlock -> . BLOCKSTART Stmts BLOCKEND
    (90) ConditionBlock -> . Stmt
    (65) Stmt -> . LocalVars SEMICOLON
    (66) Stmt -> . DeclAssignment SEMICOLON
    (67) Stmt -> . SendMessage SEMICOLON
    (68) Stmt -> . MethodCall SEMICOLON
    (69) Stmt -> . ConditionalStmt
    (70) Stmt -> . LoopStmt
    (71) Stmt -> . DelayStmt
    (72) Stmt -> . TraceStmt
    (91) LocalVars -> . ExtType varlist
    (76) DeclAssignment -> . ExtType AssignmentExpr
    (77) DeclAssignment -> . AssignmentExpr
    (78) SendMessage -> . rebecExp DOT msgName LPAREN ArgList RPAREN
    (80) MethodCall -> . methodName LPAREN ArgList RPAREN
    (83) ConditionalStmt -> . IF LPAREN LogicalExp RPAREN ConditionBlock
    (84) ConditionalStmt -> . IF LPAREN LogicalExp RPAREN ConditionBlock ELSE ConditionBlock
    (85) LoopStmt -> . ForStmt
    (86) LoopStmt -> . WhileStmt
    (81) DelayStmt -> . DELAY LPAREN Exp RPAREN SEMICOLON
    (82) TraceStmt -> . TRACE LPAREN Exp RPAREN SEMICOLON
    (48) ExtType -> . TYPE_FLOAT
    (49) ExtType -> . TYPE_DOUBLE
    (50) ExtType -> . Type
    (92) AssignmentExpr -> . rebecName OP_EQUALS Exp
    (93) AssignmentExpr -> . IncrementExpr
    (94) AssignmentExpr -> . DecrementExpr
    (99) rebecExp -> . SELF
    (100) rebecExp -> . rebecTerm
    (26) methodName -> . identifier
    (87) ForStmt -> . FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock
    (88) WhileStmt -> . WHILE LPAREN LogicalExp RPAREN ConditionBlock
    (51) Type -> . TYPE_BOOLEAN
    (52) Type -> . TYPE_INT
    (53) Type -> . TYPE_SHORT
    (54) Type -> . TYPE_BYTE
    (55) Type -> . className
    (56) Type -> . builtinObject
    (57) Type -> . Type LBRACKET number RBRACKET
    (103) rebecName -> . identifier
    (104) rebecName -> . arrayVar
    (95) IncrementExpr -> . rebecName INCR
    (96) IncrementExpr -> . rebecName PLUS OP_EQUALS Exp
    (97) DecrementExpr -> . rebecName DECR
    (98) DecrementExpr -> . rebecName MINUS OP_EQUALS Exp
    (101) rebecTerm -> . SENDER
    (102) rebecTerm -> . rebecName
    (159) identifier -> . IDENTIFIER
    (58) className -> . identifier
    (42) builtinObject -> . TYPE_LIST
    (43) builtinObject -> . TYPE_MAP
    (44) builtinObject -> . TYPE_STACK
    (45) builtinObject -> . TYPE_QUEUE
    (46) builtinObject -> . TYPE_PORT
    (47) builtinObject -> . TYPE_FSM
    (105) arrayVar -> . identifier LBRACKET Exp RBRACKET

    BLOCKSTART      shift and go to state 271
    IF              shift and go to state 165
    DELAY           shift and go to state 168
    TRACE           shift and go to state 169
    TYPE_FLOAT      shift and go to state 87
    TYPE_DOUBLE     shift and go to state 88
    SELF            shift and go to state 173
    FOR             shift and go to state 176
    WHILE           shift and go to state 177
    TYPE_BOOLEAN    shift and go to state 39
    TYPE_INT        shift and go to state 40
    TYPE_SHORT      shift and go to state 41
    TYPE_BYTE       shift and go to state 42
    SENDER          shift and go to state 179
    IDENTIFIER      shift and go to state 10
    TYPE_LIST       shift and go to state 46
    TYPE_MAP        shift and go to state 47
    TYPE_STACK      shift and go to state 48
    TYPE_QUEUE      shift and go to state 49
    TYPE_PORT       shift and go to state 50
    TYPE_FSM        shift and go to state 51

    DeclAssignment                 shift and go to state 155
    AssignmentExpr                 shift and go to state 163
    ConditionBlock                 shift and go to state 288
    Stmt                           shift and go to state 272
    LocalVars                      shift and go to state 154
    SendMessage                    shift and go to state 156
    MethodCall                     shift and go to state 157
    ConditionalStmt                shift and go to state 158
    LoopStmt                       shift and go to state 159
    DelayStmt                      shift and go to state 160
    TraceStmt                      shift and go to state 161
    ExtType                        shift and go to state 162
    rebecExp                       shift and go to state 164
    methodName                     shift and go to state 151
    ForStmt                        shift and go to state 166
    WhileStmt                      shift and go to state 167
    Type                           shift and go to state 89
    rebecName                      shift and go to state 170
    IncrementExpr                  shift and go to state 171
    DecrementExpr                  shift and go to state 172
    rebecTerm                      shift and go to state 174
    identifier                     shift and go to state 175
    className                      shift and go to state 43
    builtinObject                  shift and go to state 44
    arrayVar                       shift and go to state 178

state 288

    (87) ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .

    BLOCKEND        reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    IF              reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    DELAY           reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TRACE           reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_FLOAT      reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_DOUBLE     reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    SELF            reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    FOR             reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    WHILE           reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_BOOLEAN    reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_INT        reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_SHORT      reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_BYTE       reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    SENDER          reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    IDENTIFIER      reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_LIST       reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_MAP        reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_STACK      reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_QUEUE      reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_PORT       reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    TYPE_FSM        reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    RETURN          reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)
    ELSE            reduce using rule 87 (ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for REACTIVECLASS in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 28 resolved as shift
WARNING: shift/reduce conflict for TYPE_BOOLEAN in state 30 resolved as shift
WARNING: shift/reduce conflict for TYPE_INT in state 30 resolved as shift
WARNING: shift/reduce conflict for TYPE_SHORT in state 30 resolved as shift
WARNING: shift/reduce conflict for TYPE_BYTE in state 30 resolved as shift
WARNING: shift/reduce conflict for TYPE_LIST in state 30 resolved as shift
WARNING: shift/reduce conflict for TYPE_MAP in state 30 resolved as shift
WARNING: shift/reduce conflict for TYPE_STACK in state 30 resolved as shift
WARNING: shift/reduce conflict for TYPE_QUEUE in state 30 resolved as shift
WARNING: shift/reduce conflict for TYPE_PORT in state 30 resolved as shift
WARNING: shift/reduce conflict for TYPE_FSM in state 30 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 30 resolved as shift
WARNING: shift/reduce conflict for TYPE_BOOLEAN in state 35 resolved as shift
WARNING: shift/reduce conflict for TYPE_INT in state 35 resolved as shift
WARNING: shift/reduce conflict for TYPE_SHORT in state 35 resolved as shift
WARNING: shift/reduce conflict for TYPE_BYTE in state 35 resolved as shift
WARNING: shift/reduce conflict for TYPE_LIST in state 35 resolved as shift
WARNING: shift/reduce conflict for TYPE_MAP in state 35 resolved as shift
WARNING: shift/reduce conflict for TYPE_STACK in state 35 resolved as shift
WARNING: shift/reduce conflict for TYPE_QUEUE in state 35 resolved as shift
WARNING: shift/reduce conflict for TYPE_PORT in state 35 resolved as shift
WARNING: shift/reduce conflict for TYPE_FSM in state 35 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 35 resolved as shift
WARNING: shift/reduce conflict for MSGSRV in state 66 resolved as shift
WARNING: shift/reduce conflict for TYPE_VOID in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_FLOAT in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_DOUBLE in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_BOOLEAN in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_INT in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_SHORT in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_BYTE in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_LIST in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_MAP in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_STACK in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_QUEUE in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_PORT in state 79 resolved as shift
WARNING: shift/reduce conflict for TYPE_FSM in state 79 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 79 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 125 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 142 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 142 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 142 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 142 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 142 resolved as shift
WARNING: shift/reduce conflict for OP_AND in state 142 resolved as shift
WARNING: shift/reduce conflict for OP_OR in state 142 resolved as shift
WARNING: shift/reduce conflict for LOGIC_AND in state 142 resolved as shift
WARNING: shift/reduce conflict for LOGIC_OR in state 142 resolved as shift
WARNING: shift/reduce conflict for LTE in state 142 resolved as shift
WARNING: shift/reduce conflict for GTE in state 142 resolved as shift
WARNING: shift/reduce conflict for LT in state 142 resolved as shift
WARNING: shift/reduce conflict for GT in state 142 resolved as shift
WARNING: shift/reduce conflict for EQ in state 142 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 142 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 175 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 184 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 184 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 184 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 184 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 184 resolved as shift
WARNING: shift/reduce conflict for OP_AND in state 184 resolved as shift
WARNING: shift/reduce conflict for OP_OR in state 184 resolved as shift
WARNING: shift/reduce conflict for LOGIC_AND in state 184 resolved as shift
WARNING: shift/reduce conflict for LOGIC_OR in state 184 resolved as shift
WARNING: shift/reduce conflict for LTE in state 184 resolved as shift
WARNING: shift/reduce conflict for GTE in state 184 resolved as shift
WARNING: shift/reduce conflict for LT in state 184 resolved as shift
WARNING: shift/reduce conflict for GT in state 184 resolved as shift
WARNING: shift/reduce conflict for EQ in state 184 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 184 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 185 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 185 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 185 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 185 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 185 resolved as shift
WARNING: shift/reduce conflict for OP_AND in state 185 resolved as shift
WARNING: shift/reduce conflict for OP_OR in state 185 resolved as shift
WARNING: shift/reduce conflict for LOGIC_AND in state 185 resolved as shift
WARNING: shift/reduce conflict for LOGIC_OR in state 185 resolved as shift
WARNING: shift/reduce conflict for LTE in state 185 resolved as shift
WARNING: shift/reduce conflict for GTE in state 185 resolved as shift
WARNING: shift/reduce conflict for LT in state 185 resolved as shift
WARNING: shift/reduce conflict for GT in state 185 resolved as shift
WARNING: shift/reduce conflict for EQ in state 185 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 185 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 186 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 186 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 186 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 186 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 186 resolved as shift
WARNING: shift/reduce conflict for OP_AND in state 186 resolved as shift
WARNING: shift/reduce conflict for OP_OR in state 186 resolved as shift
WARNING: shift/reduce conflict for LOGIC_AND in state 186 resolved as shift
WARNING: shift/reduce conflict for LOGIC_OR in state 186 resolved as shift
WARNING: shift/reduce conflict for LTE in state 186 resolved as shift
WARNING: shift/reduce conflict for GTE in state 186 resolved as shift
WARNING: shift/reduce conflict for LT in state 186 resolved as shift
WARNING: shift/reduce conflict for GT in state 186 resolved as shift
WARNING: shift/reduce conflict for EQ in state 186 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 186 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 187 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 187 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 187 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 187 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 187 resolved as shift
WARNING: shift/reduce conflict for OP_AND in state 187 resolved as shift
WARNING: shift/reduce conflict for OP_OR in state 187 resolved as shift
WARNING: shift/reduce conflict for LOGIC_AND in state 187 resolved as shift
